============================================================
KWS Model — Single Inference Trace
Venkata Krishna Kumar Vedantam | ECE 510 Spring 2026
============================================================
[INPUT]   shape=torch.Size([1, 1, 500])
[CONV1]   shape=torch.Size([1, 64, 500])
[THRESH1] unique values: [-1.0, 1.0]
[CONV2]   shape=torch.Size([1, 64, 500])
[THRESH2] unique values: [-1.0, 0.0, 1.0]
[FC OUT]  shape=torch.Size([1, 10])

[RESULT] Predicted class : 1
[RESULT] Probabilities   : [[0.099 0.117 0.106 0.103 0.086 0.093 0.104 0.088 0.1   0.102]]

[WEIGHTS] Conv1 shape : (64, 1, 3)
[WEIGHTS] Conv2 shape : (64, 64, 3)
[WEIGHTS] Unique vals : [0, 1]

Saved: conv1_weights_binary.npy
Saved: conv2_weights_binary.npy
         1394058 function calls (1377880 primitive calls) in 0.515 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:256(LOBPCGAutogradFunction)
     1024    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
      237    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
      240    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
       30    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      226    0.000    0.000    0.000    0.000 custom_ops.py:217(_qualname)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
       82    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 configparser.py:1310(ConverterMapping)
       38    0.000    0.000    0.000    0.000 constraints.py:207(__init__)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:42(immutable_list)
      238    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      247    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        2    0.000    0.000    0.000    0.000 library.py:686(wrap)
      239    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      367    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weak.py:2(<module>)
        1    0.000    0.000    0.000    0.000 combining.py:67(ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 rnn.py:25(PackedSequence_)
       40    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
      223    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
       72    0.000    0.000    0.000    0.000 enum.py:81(__init__)
      210    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 dirichlet.py:2(<module>)
      248    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
       15    0.000    0.000    0.000    0.000 constraints.py:218(__call__)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
       92    0.000    0.000    0.000    0.000 configparser.py:1023(<dictcomp>)
      457    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:1932(PyZipFile)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:59(Unflatten)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_impl.py:11(FakeImplHolder)
       62    0.000    0.000    0.000    0.000 typing.py:794(__mro_entries__)
     1116    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 __init__.py:2687(_TritonLibrary)
        1    0.000    0.000    0.000    0.000 transforms.py:280(ComposeTransform)
        1    0.000    0.000    0.000    0.000 utils.py:22(LinearBlockSparsePattern)
      279    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 bernoulli.py:21(Bernoulli)
        1    0.000    0.000    0.000    0.000 core.py:4(<module>)
        1    0.000    0.000    0.000    0.000 selecting.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:93(__init__)
        1    0.000    0.000    0.000    0.000 foreach_map.py:9(__init__)
        3    0.000    0.000    0.000    0.000 random.py:2(<module>)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:44(_nonzero_schemas)
        1    0.000    0.000    0.000    0.000 tarfile.py:718(TarInfo)
       26    0.000    0.000    0.000    0.000 typing_extensions.py:615(_caller)
        1    0.000    0.000    0.000    0.000 verifier.py:126(Verifier)
      115    0.000    0.000    0.000    0.000 weakref.py:350(__init__)
        4    0.000    0.000    0.000    0.000 metadata.py:427(zip_children)
        6    0.000    0.000    0.000    0.000 {method 'sign' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        1    0.000    0.000    0.000    0.000 kl.py:959(_add_kl_info)
      164    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:2(<module>)
        2    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
       62    0.000    0.000    0.000    0.000 pathlib.py:732(__str__)
        3    0.000    0.000    0.000    0.000 _meta_registrations.py:7869(_register_inplace_meta)
       29    0.000    0.000    0.000    0.000 typing.py:910(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:135(DataLoader)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _invoke_quant.py:26(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:816(dispatch)
       10    0.000    0.000    0.000    0.000 optimizer.py:60(_use_grad_for_differentiable)
       14    0.000    0.000    0.000    0.000 metadata.py:493(<genexpr>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:375(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.000    0.000    0.000    0.000 observer.py:1526(RecordingObserver)
        1    0.000    0.000    0.000    0.000 distributed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:487(_IntWrapper)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unflatten.py:930(_ModuleFrame)
      255    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 datapipe.py:55(IterDataPipe)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:646(PythonFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 graph.py:47(Node)
       72    0.000    0.000    0.000    0.000 _ops.py:1164(__str__)
        1    0.000    0.000    0.000    0.000 transformer.py:57(Transformer)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:2(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:14(_ConvNd)
        1    0.000    0.000    0.000    0.000 fake_profile.py:38(OpProfile)
      228    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:198(_DerivedObserverOrFakeQuantize)
        1    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
      112    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 arrayprint.py:806(_formatArray)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
      140    0.000    0.000    0.000    0.000 typing.py:630(<genexpr>)
        1    0.000    0.000    0.000    0.000 _content_store.py:31(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:136(_inplace_wrapper)
        3    0.000    0.000    0.000    0.000 typing.py:1914(<dictcomp>)
       36    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 transforms.py:736(AffineTransform)
        1    0.000    0.000    0.000    0.000 _import_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:632(ParameterList)
     12/1    0.000    0.000    0.000    0.000 arrayprint.py:815(recurser)
        4    0.000    0.000    0.000    0.000 zipfile.py:2294(__init__)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:794(__init_subclass__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      200    0.000    0.000    0.000    0.000 _ops.py:1161(__hash__)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     1442    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 combinatorics.py:21(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 conv_relu.py:3(<module>)
       82    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 module.py:2889(eval)
        1    0.000    0.000    0.000    0.000 __init__.py:61(manual_seed)
        1    0.000    0.000    0.000    0.000 wishart.py:2(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pareto.py:15(Pareto)
        1    0.000    0.000    0.000    0.000 rnn.py:1199(RNNCell)
      338    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      9/1    0.000    0.000    0.000    0.000 module.py:2867(train)
        1    0.000    0.000    0.000    0.000 flex_attention.py:113(FlexAttentionBackwardHOP)
        9    0.000    0.000    0.000    0.000 optimizer.py:106(_disable_dynamo_if_unsupported)
        1    0.000    0.000    0.000    0.000 getlimits.py:487(__new__)
       39    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
        3    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fileopener.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:280(StreamContext)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10101ae50}
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
      491    0.000    0.000    0.000    0.000 _ops.py:996(tags)
        1    0.000    0.000    0.000    0.000 selector_events.py:757(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 conv.py:124(Conv1d)
        1    0.000    0.000    0.000    0.000 conv_add.py:2(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fake_profile.py:24(TensorMetadata)
        4    0.000    0.000    0.000    0.000 zipfile.py:2188(make)
      100    0.000    0.000    0.000    0.000 _script.py:942(<lambda>)
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 semi_structured.py:38(SparseSemiStructuredTensor)
        3    0.000    0.000    0.000    0.000 typing.py:410(Final)
        2    0.000    0.000    0.000    0.000 {built-in method torch.ones}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:24(LKJCholesky)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:2(<module>)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:25(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dlpack.py:16(DLDeviceType)
        1    0.000    0.000    0.000    0.000 distribution.py:16(Distribution)
        6    0.000    0.000    0.000    0.000 numeric.py:2642(extend_all)
        4    0.000    0.000    0.000    0.000 typing.py:261(_tp_cache)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:456(Transformer)
        1    0.000    0.000    0.000    0.000 memory.py:1153(MemPool)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:482(Conv2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:14(Upsample)
        1    0.000    0.000    0.000    0.000 __init__.py:20(_get_default_mps_generator)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:1799(_ProtocolFn)
        1    0.000    0.000    0.000    0.000 glob_group.py:2(<module>)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:686(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:53(NestedTensor)
        1    0.000    0.000    0.000    0.000 graphs.py:153(graph)
        4    0.000    0.000    0.000    0.000 _script.py:281(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:265(decorator)
        6    0.000    0.000    0.000    0.000 typing.py:1460(<dictcomp>)
      219    0.000    0.000    0.000    0.000 _compatibility.py:12(compatibility)
        1    0.000    0.000    0.000    0.000 conv.py:184(Conv2d)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
       66    0.000    0.000    0.000    0.000 configparser.py:1142(_unify_values)
      354    0.000    0.000    0.000    0.000 _pytree.py:1073(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_get_default_generator}
        1    0.000    0.000    0.000    0.000 compile_time_profiler.py:82(StrobelightCompileTimeProfiler)
        1    0.000    0.000    0.000    0.000 _stats.py:4(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:543(_init)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:249(Conv3d)
       58    0.000    0.000    0.000    0.000 _utils.py:919(classproperty)
        4    0.000    0.000    0.000    0.000 zipfile.py:1206(__init__)
        1    0.000    0.000    0.000    0.000 reductions.py:628(init_reductions)
      184    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      309    0.000    0.000    0.000    0.000 typing.py:936(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
       24    0.000    0.000    0.000    0.000 proxy.py:735(_scope)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1085(__new__)
        1    0.000    0.000    0.000    0.000 _adafactor.py:23(Adafactor)
       38    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
       46    0.000    0.000    0.000    0.000 typing.py:168(_type_repr)
        2    0.000    0.000    0.000    0.000 batchnorm.py:85(reset_running_stats)
      414    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 pooling.py:323(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
       62    0.000    0.000    0.000    0.000 configparser.py:618(<genexpr>)
       94    0.000    0.000    0.000    0.000 pathlib.py:293(splitroot)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:144(lazy_property)
        1    0.000    0.000    0.000    0.000 __init__.py:428(_sanity_check)
        2    0.000    0.000    0.000    0.000 format.py:434(_write_array_header)
        1    0.000    0.000    0.000    0.000 data_parallel.py:53(DataParallel)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:32(Category)
        1    0.000    0.000    0.000    0.000 graph.py:216(PythonCode)
        2    0.000    0.000    0.000    0.000 functools.py:772(_find_impl)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        1    0.000    0.000    0.000    0.000 annotations.py:2(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:67(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 operator_support.py:47(OperatorSupport)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 module.py:72(_WrappedHook)
        1    0.000    0.000    0.000    0.000 model.py:437(UfuncKey)
        1    0.000    0.000    0.000    0.000 weight_norm.py:2(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:273(ConvTranspose1d)
        3    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
       91    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 observer.py:1808(AffineQuantizedObserverBase)
        1    0.000    0.000    0.000    0.000 graph_signature.py:120(OutputKind)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:2(<module>)
      307    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 adagrad.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:2(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:886(ExecutionTraceObserver)
      142    0.000    0.000    0.000    0.000 wrappers.py:112(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:284(StreamContext)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 binomial.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:247(LSTMCell)
        2    0.000    0.000    0.000    0.000 __init__.py:6320(_dot_check_wrapper)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:396(ViewNestedFromBuffer)
        1    0.000    0.000    0.000    0.000 conv.py:212(Conv1d)
        1    0.000    0.000    0.000    0.000 geometric.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:610(CategoryElement)
        1    0.000    0.000    0.000    0.000 _pytree.py:166(_SerializeNodeDef)
        1    0.000    0.000    0.000    0.000 graph.py:255(_node_list)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1645(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 rnn.py:19(LSTMCell)
        1    0.000    0.000    0.000    0.000 graph_signature.py:80(InputKind)
        2    0.000    0.000    0.000    0.000 linear_fused.py:2(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      504    0.000    0.000    0.000    0.000 typing.py:508(<genexpr>)
      262    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 _internal.py:57(LogRegistry)
      254    0.000    0.000    0.000    0.000 _meta_registrations.py:61(register_meta)
        1    0.000    0.000    0.000    0.000 parametrize.py:94(ParametrizationList)
       10    0.000    0.000    0.000    0.000 module.py:587(register_parameter)
        1    0.000    0.000    0.000    0.000 autograd.py:128(Metadata)
        1    0.000    0.000    0.000    0.000 graph_signature.py:63(ConstantArgument)
       61    0.000    0.000    0.000    0.000 typing_extensions.py:2925(__init__)
      367    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
    49/27    0.000    0.000    0.000    0.000 typing.py:1463(_strip_annotations)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        1    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
    49/27    0.000    0.000    0.000    0.000 typing.py:283(_eval_type)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
       82    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 graph.py:238(saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 _pytree.py:701(structseq)
        2    0.000    0.000    0.000    0.000 functools.py:731(_compose_mro)
       11    0.000    0.000    0.000    0.000 _tensor.py:30(_handle_torch_function_and_wrap_type_error_to_not_implemented)
       52    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
        1    0.000    0.000    0.000    0.000 sgd.py:2(<module>)
        1    0.000    0.000    0.000    0.000 splitter_base.py:281(_SplitterBase)
        1    0.000    0.000    0.000    0.000 wrappers.py:91(elementwise_type_promotion_wrapper)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:906(FractionalMaxPool2d)
      176    0.000    0.000    0.000    0.000 typing.py:942(__eq__)
        1    0.000    0.000    0.000    0.000 categorical.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:130(FakeQuantize)
       47    0.000    0.000    0.000    0.000 os.py:754(encode)
      352    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 while_loop.py:25(WhileLoopOp)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _config_module.py:306(__init__)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:603(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 pooling.py:405(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 graph_signature.py:56(CustomObjArgument)
        1    0.000    0.000    0.000    0.000 filelister.py:13(FileListerIterDataPipe)
       82    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.000    0.000 init.py:517(_calculate_correct_fan)
      134    0.000    0.000    0.000    0.000 __init__.py:54(__getattr__)
        1    0.000    0.000    0.000    0.000 split_utils.py:36(Component)
      354    0.000    0.000    0.000    0.000 _pytree.py:1074(<genexpr>)
       33    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        9    0.000    0.000    0.000    0.000 _ops.py:1423(__getattr__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:36(Target)
        1    0.000    0.000    0.000    0.000 graph.py:318(CodeGen)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
       11    0.000    0.000    0.000    0.000 abc.py:110(register)
        1    0.000    0.000    0.000    0.000 _pytree.py:148(NodeDef)
        1    0.000    0.000    0.000    0.000 observer.py:1659(TorchAODType)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:539(vander)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:17(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 _pytree.py:115(EnumEncoder)
        1    0.000    0.000    0.000    0.000 _contextlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:459(FunctionEvent)
       72    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:50(autocast)
        1    0.000    0.000    0.000    0.000 _internal.py:825(TorchLogsFormatter)
        1    0.000    0.000    0.000    0.000 variable.py:2(<module>)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:26(_get_or_create_logger)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:500(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 exponential.py:2(<module>)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 dataset.py:300(ConcatDataset)
        5    0.000    0.000    0.000    0.000 overrides.py:66(_disable_user_warnings)
        1    0.000    0.000    0.000    0.000 conv.py:374(Conv2d)
        1    0.000    0.000    0.000    0.000 pooling.py:995(FractionalMaxPool3d)
        4    0.000    0.000    0.000    0.000 init.py:416(_calculate_fan_in_and_fan_out)
       66    0.000    0.000    0.000    0.000 module.py:1949(__getattr__)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:53(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 const_fold.py:17(FoldedGraphModule)
       19    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
        1    0.000    0.000    0.000    0.000 uniform.py:2(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:2(<module>)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:610(BaseFunctionalizeAPI)
        4    0.000    0.000    0.000    0.000 typing.py:776(__repr__)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:2(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:473(P2POp)
      113    0.000    0.000    0.000    0.000 custom_ops.py:294(register_kernel)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:34(FakeScriptMethod)
        9    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 conv.py:551(Conv3d)
        1    0.000    0.000    0.000    0.000 weibull.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:517(NumberPair)
       12    0.000    0.000    0.000    0.000 metadata.py:413(__init__)
       26    0.000    0.000    0.000    0.000 _sources.py:73(<listcomp>)
        1    0.000    0.000    0.000    0.000 pass_base.py:27(PassBase)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:207(SchemaMatcher)
        1    0.000    0.000    0.000    0.000 device_mesh.py:67(_MeshEnv)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:812(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:726(record_function)
       10    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 shape_prop.py:19(TensorMetadata)
        1    0.000    0.000    0.000    0.000 graph.py:656(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 normal.py:2(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrap.py:60(WrapWithAutocast)
        1    0.000    0.000    0.000    0.000 autograd.py:12(InfoProtocol)
        1    0.000    0.000    0.000    0.000 sparse.py:14(Embedding)
       14    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
        1    0.000    0.000    0.000    0.000 von_mises.py:108(VonMises)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3298(<dictcomp>)
        1    0.000    0.000    0.000    0.000 schema.py:27(HopArgumentInfoGen)
        1    0.000    0.000    0.000    0.000 parametrizations.py:41(_Orthogonal)
       43    0.000    0.000    0.000    0.000 _internal.py:588(register_artifact)
        1    0.000    0.000    0.000    0.000 model.py:1104(SchemaKind)
